region,artist_name,title,permalink,machine_clusters
Americas,"Jennifer Allora, Guillermo Calzadilla",Land Mark (Foot Prints) #12,https://kadist.org/work/land-mark-foot-prints-12/,"Arts,Inequality,Land"
Unspecified,Gabriel Kuri,Untitled (Ticket Roll),https://kadist.org/work/untitled-ticket-roll/,"Immaterial,Time,Community"
Americas,Renee Rhodes,Moving Clocks Change Rhythm,https://kadist.org/work/moving-clocks-change-rhythm/,"Arts,Mind,Language"
Americas,Fiamma Montezemolo,Fireflies,https://kadist.org/work/fireflies/,"Body,Time,Materiality"
Europe,Mladen Stilinovic,Exploitation of the Dead,https://kadist.org/work/exploitation-of-the-dead/,"Arts,Design,Media"
Unspecified,Federico Herrero,Arbol y Pelicao (Tree and Pelican),https://kadist.org/work/arbol-y-pelicao-tree-and-pelican/,"Arts,Space,Design"
Americas,Jennifer Allora,Intermission (Halloween Iraq IV),https://kadist.org/work/intermission-halloween-iraq-iv/,"War,Land,Violence"
Americas,Brenna Youngblood,Red Door,https://kadist.org/work/red-door/,"Land,Urbanization,Time"
Europe,Francis Alÿs,Pink Man Walking on Boats with Woman Following,https://kadist.org/work/pink-man-walking-on-boats-with-woman-following/,"Values,Culture,Geopolitics"
Europe,Francis Alÿs,Boat with Legs,https://kadist.org/work/boat-with-legs/,"Values,Culture,Geopolitics"
Unspecified,Diego Rivera,Shasta,https://kadist.org/work/shasta/,"Land,Technology,Urbanization"
Americas,Bernardo Ortiz,Casa de la cabeza (House of the head),https://kadist.org/work/casa-de-la-cabeza/,"Culture,Language,Mind"
Unspecified,Gabriel Orozco,Perro en Tlalpan (Dog in Tlalpan),https://kadist.org/work/perro-en-tlalpan-dog-in-tlalpan/,"Land,Urbanization,History"
Unspecified,José Leonilson,O Africano,https://kadist.org/work/o-africano/,"History,Geopolitics,Politics"
Americas,Gregory Crewdson,Forest Gathering N.2,https://kadist.org/work/forest-gathering-n-2/,"Fantasy,Arts,Spirituality"
Europe,Michael Craig-Martin,Untitled (violet),https://kadist.org/work/untitled-violet/,"Design,Arts,Media"
Europe,Maria Bussman,Search for the origin of the work of art or on the way to Heidegger’s cabin,https://kadist.org/work/search-for-the-origin-of-the-work-of-art-or-on-the-way-to-heideggers-cabin/,"Arts,Mind,Language"
Europe,Zarina Bhimji,Bapa Closed His Heart. It Was Over,https://kadist.org/work/bapa-closed-his-heart-it-was-over/,"Arts,Technology,Land"
Europe,Ryan Gander,You see with no lights,https://kadist.org/work/you-see-with-no-lights/,"Arts,Design,Technology"
Europe,Charlotte Moth,The Absent Forms,https://kadist.org/work/the-absent-forms/,"Materiality,Arts,Mind"
Europe,Douglas Gordon,Blind Spencer (Mirror),https://kadist.org/work/blind-spencer-mirror/,"Body,Media,Culture"
Europe,Tacita Dean,Baobab,https://kadist.org/work/baobab/,"Arts,Land,Media"
Europe,Joachim Koester,Tarantism,https://kadist.org/work/tarantism/,"Arts,Mind,Power"
Europe,Matthew Darbyshire,Untitled: Furniture Island No. 3,https://kadist.org/work/untitled-furniture-island-no-3/,"Arts,Land,Materiality"
Europe,Tino Sehgal,This exhibition,https://kadist.org/work/this-exhibition/,"Violence,Body,Economy"
Middle East & Africa,Guy Ben-Ner,Wild Boy,https://kadist.org/work/wild-boy/,"Mind,Culture,Values"
Asia,Vivek Vilasini,Housing Dreams Walls,https://kadist.org/work/housing-dreams-walls/,"Urbanization,Economy,Community"
Middle East & Africa,Meschac Gaba,Hubert Maga (perruque MAVA-musée d'art de la vie active),https://kadist.org/work/untitled-29/,"Arts,Technology,Land"
Europe,Haris Epaminonda,Tarahi V,https://kadist.org/work/tarahi-v/,"Urbanization,Land,Technology"
Europe,Haris Epaminonda,Tarahi VI,https://kadist.org/work/tarahi-vi/,"Urbanization,Land,Technology"
Asia,Meiro Koizumi,Inder Kommen Sie / It’s a Comedy,https://kadist.org/work/inder-kommen-sie-its-a-comedy/,"Language,Land,Fantasy"
Europe,Willie Doherty,Out of the Shadows II,https://kadist.org/work/out-of-the-shadows-ii/,"War,Violence,Mind"
Europe,Michael Landy,H.2.N.Y Skeleton of the Dump,https://kadist.org/work/h-2-n-y-skeleton-of-the-dump/,"Arts,Technology,History"
Europe,Francis Alÿs,The Nightwatch,https://kadist.org/work/the-nightwatch/,"Arts,History,Economy"
Europe,Evariste Richer,Cumulonimbus capillatus incus,https://kadist.org/work/cumulonimbus-capillatus-incus/,"Mind,Spirituality,Identity"
Europe,Eric Dizambourg,Le mouton noir,https://kadist.org/work/le-mouton-noir/,"Fantasy,Mind,Spirituality"
Europe,Eric Dizambourg,Greffe sur patte,https://kadist.org/work/greffe-sur-patte/,"Land,Arts"
Americas,Jason Dodge,Above the Weather,https://kadist.org/work/above-the-weather/,"Arts,Language,Spirituality"
Europe,Simon Starling,Nachbau,https://kadist.org/work/nachbau/,"Arts,Politics,Economy"
Americas,Natasha Wheat,"Be Oblivion, in Disconnect",https://kadist.org/work/be-oblivion-in-disconnect/,"Language,Arts,Time"
Americas,Hank Willis Thomas,I am the Greatest,https://kadist.org/work/i-am-the-greatest/,Environmental
Americas,Jeffry Mitchell,The Carpenter,https://kadist.org/work/the-carpenter/,
Americas,Jeffry Mitchell,Man and Pet,https://kadist.org/work/man-and-pet/,"Arts,Economy,Design"
Americas,Jason Meadows,Do Not Pass Go,https://kadist.org/work/do-not-pass-go/,"Fantasy,Spirituality,Economy"
Americas,Colter Jacobsen,Untitled (Untitled Passport II),https://kadist.org/work/untitled-untitled-passport-ii/,"Media,Arts,Technology"
Europe,Wernor Herzog,Hearsay of the Soul,https://kadist.org/work/hearsay-of-the-soul/,"Arts,Technology,Land"
Americas,Christopher Badger,Drowned Wood Standing Coiled,https://kadist.org/work/drowned-wood-standing-coiled/,"Materiality,Physics,Fantasy"
Americas,Jeffry Mitchell,The Swimmer,https://kadist.org/work/the-swimmer/,Colonization
Americas,Daniel Joseph Martinez,I used to eat lemon meringue pie till I overloaded on my pancreas with sugar and passed out; It seemed to be a natural response to a society of abundance,https://kadist.org/work/i-used-to-eat-lemon-meringue-pie-till-i-overloaded-on-my-pancreas-with-sugar-and-passed-out-it-seemed-to-be-a-natural-response-to-a-society-of-abundance/,"Power,Media,Time"
Americas,Charles Gaines,"Shadows V, Set of 3",https://kadist.org/work/shadows-v-set-of-3/,"Arts,Spirituality,Language"
Europe,Dora Garcia,Klau Mich,https://kadist.org/work/klau-mich/,"Media,Activism,Technology"
Americas,Anthony Goicolea,Related 3b,https://kadist.org/work/related-3b/,"Geopolitics,Time,Activism"
Americas,Anthony Goicolea,Related 3a,https://kadist.org/work/related-3a/,"Geopolitics,Time,Activism"
Middle East & Africa,Walid Raad,Appendix XVIII: Plates,https://kadist.org/work/appendix-xviii-plates/,"Violence,War,Land"
Americas,Chloe Piene,Armless,https://kadist.org/work/armless/,"Design,Media,Arts"
Asia,Pratchaya Phinthong,Untitled 2,https://kadist.org/work/untitled-2-2/,"Media,Materiality,Design"
Asia,Pratchaya Phinthong,Untitled 1,https://kadist.org/work/untitled-1/,"Media,Materiality,Design"
Asia,Pratchaya Phinthong,"What I learned I no longer know; the little I still know, I guessed",https://kadist.org/work/what-i-learned-i-no-longer-know-the-little-i-still-know-i-guessed/,"Arts,Land,Media"
Asia,Pratchaya Phinthong,If I dig a very deep hole,https://kadist.org/work/if-i-dig-a-very-deep-hole/,"Power,Language,Time"
Americas,Gabriel Orozco,Columpio,https://kadist.org/work/columpio/,"Land,Urbanization,Arts"
Americas,Gabriel Orozco,Cemetery #1,https://kadist.org/work/cemetery-1/,"Land,Urbanization,Arts"
Europe,Jean-Luc Moulène,Le noeud coulant,https://kadist.org/work/le-noeud-coulant/,"Body,Time"
Americas,Raymond Pettibon,Owl,https://kadist.org/work/owl/,"Design,Arts,Media"
Americas,Raymond Pettibon,No Title (Without the comics),https://kadist.org/work/no-title-without-the-comics/,"Culture,Fantasy,Emotion"
Americas,Raymond Pettibon,No Title (Eh What Do?),https://kadist.org/work/no-title-eh-what-do/,"Arts,Fantasy,Design"
Americas,Raymond Pettibon,Mushroom Cloud,https://kadist.org/work/mushroom-cloud/,"War,Design,Arts"
Americas,Catherine Opie,Raven (gun),https://kadist.org/work/raven-gun/,"Emotion,Community,War"
Americas,Catherine Opie,Alistair Fate,https://kadist.org/work/alistair-fate/,"Arts,Culture,Identity"
Americas,Catherine Opie,Mike and Sky,https://kadist.org/work/mike-and-sky/,"Identity,Arts,Body"
Americas,Shaun O'Dell,Purple Brush 8,https://kadist.org/work/purple-brush-8/,"Arts,Technology,Mind"
Americas,Shaun O'Dell,"Temple Creek, a branch of Escalante River, Aquarius Plateau Utah n.d. (Stereoscopic view)",https://kadist.org/work/temple-creek-a-branch-of-escalante-river-aquarius-plateau-utah-n-d-stereoscopic-view/,"Arts,Physics,Land"
Americas,Kristen Morgin,Jeep Comics,https://kadist.org/work/jeep-comics/,"Identity,Materiality,Design"
Americas,Kristen Morgin,Donald of Doom Tank,https://kadist.org/work/donald-of-doom-tank/,"Design,Arts,Materiality"
Americas,Julio Cesar Morales,Undocumented Intervention,https://kadist.org/work/undocumented-intervention/,"Urbanization,Land,Geopolitics"
Americas,Julio Cesar Morales,Interrupted Passage,https://kadist.org/work/interrupted-passage/,"Arts,History,Culture"
Americas,Gareth Moore,"Map (from Uncertain Pilgrimage), 2006-2009",https://kadist.org/work/map-from-uncertain-pilgrimage-2006-2009/,"Arts,Media,Design"
Americas,Jason Meadows,Holly Golightly,https://kadist.org/work/holly-golightly/,"Fantasy,Language,Arts"
Americas,Paul McCarthy,Mickey Mouse,https://kadist.org/work/mickey-mouse/,"Culture,Economy,Materiality"
Middle East & Africa,Miri Segal,"BRB (""be right back"")",https://kadist.org/work/brb-be-right-back/,"Media,Language,Power"
Middle East & Africa,Fikret Atay,Rebels of the Dance,https://kadist.org/work/rebels-of-the-dance/,"Arts,Technology,Language"
Americas,Eleanor Antin,100 Boots,https://kadist.org/work/100-boots/,"Power,Activism,Arts"
Americas,Joe Scanlan,Spring Line,https://kadist.org/work/spring-line/,"Values,Mind,Culture"
Europe,Harun Farocki,"Serious Games 3, Immersion",https://kadist.org/work/immersion/,"Media,Technology,Body"
Europe,Thea Djordjadze,And shadows will follow,https://kadist.org/work/and-shadows-will-follow/,"Power,Activism,Community"
Americas,Carlos Amorales,Useless Wonder,https://kadist.org/work/useless-wonder/,"Fantasy,Arts,Spirituality"
Europe,Mathilde Rosier,Far from Honolulu,https://kadist.org/work/far-from-honolulu/,"Emotion,Time,Economy"
Americas,Stan Douglas,Michigan Central Station,https://kadist.org/work/michigan-central-station/,"Power,Arts,Environmental"
Americas,Nathaniel Dorsky,Untitled 6/10 i-xxii,https://kadist.org/work/untitled-610-i-xxii/,"Arts,Materiality,Time"
Americas,Anthony Discenza,A Rising Tide Lifts All Boats,https://kadist.org/work/a-rising-tide-lifts-all-boats/,"Values,Mind,Culture"
Americas,Bjorn Copeland,"Sign series, #1, #2, #3",https://kadist.org/work/sign-series-123/,"Language,Arts,Culture"
Unspecified,Juan Araujo,Libro Ponti II,https://kadist.org/work/libro-ponti-ii/,"Arts,Land,Urbanization"
Americas,Bruce Conner,Untitled Inkblot Drawing (CT-1491),https://kadist.org/work/untitled-inkblot-drawing-ct-1491/,"Design,Culture,Time"
Americas,Bruce Conner,"27 Punk Photos: 11. Dim Wanker: F Word, May, 1978",https://kadist.org/work/27-punk-photos-11-dim-wanker-f-word-may-1978/,"Arts,Urbanization,Media"
Americas,Judy Chicago,"Domes, #1",https://kadist.org/work/domes-1/,"Emotion,Mind,Spirituality"
Asia,Jiang Zhi,Tremble,https://kadist.org/work/tremble/,"Spirituality,Familial,Culture"
Asia,Qing Zhang,603 Football Field,https://kadist.org/work/603-football-field/,"Media,Politics,Culture"
Unspecified,Wibowo Woto aka Wok the Rock,Vertical Horizon,https://kadist.org/work/vertical-horizon/,"Media,Technology,Body"
Americas,Adriano Costa,Westminster Agua Viva,https://kadist.org/work/westminster-agua-viva/,"Arts,Economy,Design"
Middle East & Africa,Etel Adnan,Untitled (Beirut),https://kadist.org/work/untitled-beirut/,"Arts,Materiality,Urbanization"
Europe,Andrei Monastyrski,Golden Lines,https://kadist.org/work/golden-lines/,"Activism,Power,Land"
Europe,Andrei Monastyrski,Aktionsplan (Map),https://kadist.org/work/aktionsplan/,"Activism,Design,Arts"
Europe,Taus Makhacheva,Let Me Be Part of a Narrative,https://kadist.org/work/let-me-be-part-narrative/,"Emotion,Spirituality,Power"
Americas,Tim Lee,"Party for your right to fight, public enemy, 1988",https://kadist.org/work/party-for-your-right-to-fight-public-enemy-1988/,"Arts,History,Technology"
Americas,Tim Lee,"Untitled (Alexander Rodchenko, 1928)",https://kadist.org/work/untitled-alexander-rodchenko-1928/,"Arts,Identity,History"
Americas,Luisa Lambri,Untitled (Sten-Frenke House #04),https://kadist.org/work/untitled-sten-frenke-house-04/,"Arts,Materiality,Space"
Americas,Luisa Lambri,"Untitled (Miller House, #02)",https://kadist.org/work/untitled-miller-house-02/,"Arts,Materiality,Immaterial"
Americas,Paul Kos,Sound of Ice Melting,https://kadist.org/work/sound-of-ice-melting/,"Mind,Time,Spirituality"
Americas,Edward Kienholz,Untitled (San Francisco),https://kadist.org/work/untitled-san-francisco/,"Urbanization,Arts,Land"
Americas,Mike Kelley,"Towhead n’Ganga enclosed in darkness, lorded over by the sexualized folded high priestless form",https://kadist.org/work/towhead-nganga-enclosed-in-darkness-lorded-over-by-the-sexualized-folded-high-priestless-form/,"Time,Materiality,Spirituality"
Americas,Jordan Kantor,Eclipse,https://kadist.org/work/eclipse/,"Physics,Power,Time"
Americas,Jordan Kantor,Lens Flare,https://kadist.org/work/lens-flare/,"Media,Technology,Time"
Americas,Rodney Graham,Dance!!!,https://kadist.org/work/dance/,"Arts,Values,Technology"
Americas,Tina Modotti,"Diego Rivera Mural: Billionaires Club; Ministry of Education, Mexico D.F., Third Gallery",https://kadist.org/work/diego-rivera-mural-billionaires-club-ministry-of-education-mexico-d-f-third-gallery/,"Economy,Arts,Politics"
Europe,Piero Golia,Untitled #1 #2 #3,https://kadist.org/work/untitled-1-2-3/,"Technology,Time,Violence"
Americas,Rachel Foster,Editioned Screenprints,https://kadist.org/work/editioned-screenprints/,"Language,Power,Mind"
Americas,Dr. Lakra,Cortes y la malinche,https://kadist.org/work/cortes-y-la-malinche/,"Land,Design,Urbanization"
Americas,Harrell Fletcher,The American War,https://kadist.org/work/the-american-war/,"Politics,War,Violence"
Unspecified,Yoan Capote,Open Mind,https://kadist.org/work/open-mind/,"Time,Materiality,Emotion"
Americas,Cildo Meireles,Sal Sem Carne,https://kadist.org/work/sal-sem-carne/,"Arts,History,Language"
Americas,Geoffrey Farmer,Ongoing Time Stabbed with a Dagger,https://kadist.org/work/ongoing-time-stabbed-with-a-dagger/,"Time,History,Arts"
Americas,Stan Douglas,Dice,https://kadist.org/work/dice/,"Arts,Media,History"
Unspecified,Pedro Reyes,Study for a Recycling Device,https://kadist.org/work/study-for-a-recycling-device/,"Arts,Technology,Mind"
Unspecified,Juan Araujo,Residencia Milan 1,https://kadist.org/work/residencia-milan-1/,"Arts,Land,Values"
Unspecified,Alexandre da Cunha,Laissez-Faire (Rainbow Flag),https://kadist.org/work/laissez-faire-rainbow-flag/,"Arts,Materiality,Design"
Unspecified,Johanna Calle,"Suburbia 1, Espinca bifida #3, Laconista7",https://kadist.org/work/suburbia-1-espinca-bifida-3-laconista7/,"Culture,Language,Urbanization"
Americas,Chris Johanson,Apartment on Cardboard,https://kadist.org/work/apartment-on-cardboard/,"Urbanization,Arts,Body"
Unspecified,Raimond Chaves,Partituras,https://kadist.org/work/partituras/,"Geopolitics,Body,Media"
Americas,Julian Hoeber,Execution Changes #22,https://kadist.org/work/execution-changes-22/,"Materiality,Design,Identity"
Americas,Todd Hido,Untitled 3737 and Untitled 5157,https://kadist.org/work/untitled-3737-and-untitled-5157/,"Arts,Time,Design"
Unspecified,Abraham Cruzvillegas,Tres cadencias,https://kadist.org/work/tres-cadencias/,"Arts,Design,Economy"
Americas,James Welling,Stowe,https://kadist.org/work/stowe/,"Arts,Design,Materiality"
Americas,James Welling,#17 Pink,https://kadist.org/work/17-pink/,"Materiality,Arts,Time"
Americas,Ian Wallace,Study for my Heroes in the Street (Stan),https://kadist.org/work/study-for-my-heroes-in-the-street-stan/,"Mind,Language,Urbanization"
Americas,Ed Ruscha,Splinters and Seconal,https://kadist.org/work/splinters-and-seconal/,Environmental
Americas,Conrad Ruiz,New Fall Lineup,https://kadist.org/work/new-fall-lineup/,"Fantasy,Spirituality,Mind"
Americas,Colter Jacobsen,Victory at Sea,https://kadist.org/work/victory-at-sea/,"Media,Arts,Technology"
Europe,Alain Séchas,Peace and Love,https://kadist.org/work/peace-and-love/,"Activism,Violence,Power"
Europe,Roman Ondak,Awaiting Enacted,https://kadist.org/work/awaiting-enacted/,"Media,Arts,Politics"
Europe,Roman Ondak,Slowed-down Journey,https://kadist.org/work/slowed-down-journey/,"Arts,Design,Media"
Asia,Roman Ondak,The Stray Man,https://kadist.org/work/the-stray-man/,"Emotion,Violence,Politics"
Europe,Anthony McCall,Line describing a cone,https://kadist.org/work/line-describing-a-cone/,"Media,Mind,Culture"
Europe,Anthony McCall,Fire Cycles III (Subcycle 10),https://kadist.org/work/fire-cycles-iii-subcycle-10/,"Identity,Arts,Activism"
Middle East & Africa,Akram Zaatari,"Anonymous, Studio Sherhazade",https://kadist.org/work/anonymous-studio-sherhazade/,"Culture,Arts,History"
Europe,Pavel Wolberg,Hebron,https://kadist.org/work/hebron/,"Land,Urbanization,Violence"
Americas,Kelley Walker,Black Star Press,https://kadist.org/work/black-star-press/,"Violence,Activism,Culture"
Americas,Colectivo Tercerunquinto,BF15+ pared,https://kadist.org/work/bf15-pared/,"War,Geopolitics,Design"
Europe,Christiane Baumgartner,Formation I + II,https://kadist.org/work/formation-i-ii/,"Arts,War,History"
Europe,Michel Auder,The Town,https://kadist.org/work/the-town/,"Urbanization,Arts,Mind"
Europe,Michel Auder,Talking Head,https://kadist.org/work/talking-head/,"Mind,Media,Community"
Middle East & Africa,Yto Barrada,Bus Logos,https://kadist.org/work/bus-logos/,"Arts,Economy,Geopolitics"
Europe,Jochen Lempert,Un voyage en Mer du Nord ( A trip to the North Sea),https://kadist.org/work/un-voyage-en-mer-du-nord-a-trip-to-the-north-sea/,"Time,Immaterial,Physics"
Europe,Bruno Serralongue,"Mr Joe Shrigley Jr, président de la nation Navajo",https://kadist.org/work/mr-joe-shrigley-jr-president-de-la-nation-navajo/,"Arts,Community"
Europe,Peter Friedl,"Map, 1969-2005",https://kadist.org/work/map-1969-2005/,"Culture,Mind,Fantasy"
Europe,Peter Friedl,New Kurdish Flag,https://kadist.org/work/new-kurdish-flag/,"Land,Activism,Immaterial"
Europe,Guillaume Leblon,Puits,https://kadist.org/work/puits/,"Arts,Economy,Materiality"
Americas,Allen Ruppersberg,Untitled (City Limits),https://kadist.org/work/untitled-city-limits/,"Urbanization,Arts,Land"
Americas,Alexis Smith,8 Ball Surfboard,https://kadist.org/work/8-ball-surfboard/,"Land,Media,Urbanization"
Europe,Raphaël Zarka,Les formes du repos #3,https://kadist.org/work/les-formes-du-repos-3/,"Land,Urbanization,Arts"
