region,artist_name,title,permalink,machine_clusters
Middle East & Africa,Akram Zaatari,A girl and her brother. Studio Sherazade. 1960s,https://kadist.org/work/a-girl-and-her-brother-studio-sherazade-1960s/,"Arts,Familial,Identity"
Middle East & Africa,Akram Zaatari,Bashasha (left) and a friend. Studio Sherhazade,https://kadist.org/work/bashasha-left-and-a-friend-studio-sherhazade/,"Arts,History,Culture"
Americas,Fabiola Torres-Alzaga,"Adaptando la Carta #1, #2, #3, #4, #5",https://kadist.org/work/adaptando-la-carta-1-2-3-4-5/,"Materiality,Spirituality,Media"
Americas,Petra Cortright,Sickhands,https://kadist.org/work/sickhands/,"Materiality,Spirituality,Economy"
Americas,Petra Cortright,SpringValle_ber_girls,https://kadist.org/work/springvalle_ber_girls/,"Media,Time,Emotion"
Americas,John Houck,"Stamp -X, Stamp -Y",https://kadist.org/work/stamp-x-stamp-y/,"Familial,Body,Time"
Asia,Xu Tan,"Biennale, Dog",https://kadist.org/work/biennale-dog/,"Arts,Economy,Design"
Asia,Xu Tan,Shanghai Biennale Awaiting Your Arrival,https://kadist.org/work/shanghai-biennale-awaiting-your-arrival/,"Arts,Economy,Media"
Middle East & Africa,Shahzia Sikander,The Last Post,https://kadist.org/work/the-last-post/,"Arts,Economy,Power"
Asia,Chen Shaoxiong,Ink Diary,https://kadist.org/work/ink-diary/,"Time,Land,Mind"
Asia,Jiang Pengyi,Unregistered City series #1 #2 #7,https://kadist.org/work/unregistered-city-series-1-2-7/,"Fantasy,Urbanization,Arts"
Asia,Zhang Peili,A Gust of Wind,https://kadist.org/work/a-gust-of-wind/,"Spirituality,Colonization,Environmental"
Unspecified,Ho Tzu Nyen,The Cloud of Unknowing,https://kadist.org/work/the-cloud-of-unknowing/,"Politics,Power,Environmental"
Europe,Eric Baudelaire,"The Anabasis of May and Fusako Shigenobu, Masao Adachi, and 27 Years without Images.",https://kadist.org/work/the-anabasis-of-may-and-fusako-shigenobu-masao-adachi-and-27-years-without-images/,"Mind,Activism,Immaterial"
Europe,Charles Avery,"Untitled (Waiters dancing with Itinerants, Onomatopoeia)",https://kadist.org/work/untitled-waiters-dancing-with-itinerants-onomatopoeia/,"Materiality,Activism,War"
Americas,LaToya Ruby Frazier,Campaign for Braddock Hospital,https://kadist.org/work/campaign-for-braddock-hospital/,"Power,Environmental,Urbanization"
Europe,Goshka Macuga,Anti-Collage (Anda Rottenberg),https://kadist.org/work/anti-collage-anda-rottenberg/,"Politics,Inequality,Land"
Americas,Tony Oursler,Absentia,https://kadist.org/work/absentia/,"Technology,Fantasy,Arts"
Unspecified,Claudia Joskowicz,Drawn and Quartered,https://kadist.org/work/drawn-and-quartered/,"Media,Time,Arts"
Unspecified,Claudia Joskowicz,Vallegrande 1967,https://kadist.org/work/vallegrande-1967/,"Geopolitics,Time,Body"
Unspecified,Nicolás Paris,Metaphors of the presence or conversations at the speed of light,https://kadist.org/work/metaphors-of-the-presence-or-conversations-at-the-speed-of-light/,"Design,Physics,Mind"
Unspecified,Erick Beltran,The Individual Is a Mirage,https://kadist.org/work/the-individual-is-a-mirage/,"Identity,Fantasy,Spirituality"
Americas,Pablo Rasgado,Avenida Corona del Rosal,https://kadist.org/work/avenida-corona-del-rosal/,"Environmental,Power,Urbanization"
Asia,Adrian Wong,Untitled (Grate I/II: Shan Mei Playground/ Grand Fortune Mansion),https://kadist.org/work/untitled-grate-iii-shan-mei-playground-grand-fortune-mansion/,"Time,History,Language"
Asia,Sriwhana Spong,Beach Study,https://kadist.org/work/beach-study/,"Arts,Time,Mind"
Asia,Takahiro Iwasaki,Tectonic Model,https://kadist.org/work/tectonic-model/,"Arts,Media,Technology"
Asia,Takahiro Iwasaki,Edinburgh Castle on the Bin Bag,https://kadist.org/work/edinburgh-castle-on-the-bin-bag/,"Time,Body,Environmental"
Americas,Juan Capistran,White Minority,https://kadist.org/work/white-minority/,"Language,Identity,Culture"
Americas,Juan Capistran,The Breaks,https://kadist.org/work/the-breaks/,"Culture,Familial,Environmental"
Americas,Jedediah Caesar,JCA-25-SC,https://kadist.org/work/jca-25-sc/,Design
Americas,Luke Butler,Captain X,https://kadist.org/work/captain-x/,"Fantasy,Power,Culture"
Americas,Jennifer Bornstein,Collectors’ Favorites,https://kadist.org/work/collectors-favorites/,"Arts,Economy,Time"
Americas,Walead Beshty,"Black Curl (CMY/Five Magnet: Irvine, California, March 25, 2010, Fujicolor Cyrstal Archive Super Type C, EM No 165-021, 05910)",https://kadist.org/work/black-curl-cmyfive-magnet-irvine-california-march-25-2010-fujicolor-cyrstal-archive-super-type-c-em-no-165-021-05910/,"Arts,Materiality,Land"
Americas,Wallace Berman,Untitled (Shuffle),https://kadist.org/work/untitled-shuffle/,"Design,Media,Arts"
Americas,David Berezin,Are You Lonely Mr. Claus?,https://kadist.org/work/are-you-lonely-mr-claus/,"Mind,Arts,Fantasy"
Americas,David Berezin,Eric Goes to Jail,https://kadist.org/work/eric-goes-jail/,"Fantasy,Arts,Mind"
Europe,Arseniy Zhilyaev,"Time Is Working on Kommunism, 2010",https://kadist.org/work/time-is-working-on-kommunism-2010/,"History,Culture,Economy"
Europe,Bernard Piffaretti,Untitled,https://kadist.org/work/no-title/,"Time,Mind,Inequality"
Europe,Adrien Missika,Botanical Frottage (Lauren),https://kadist.org/work/botanical-frottage-lauren/,"Arts,Technology,Space"
Europe,Pablo Pijnappel,Felicitas,https://kadist.org/work/felicitas/,"Media,Fantasy,Arts"
Europe,Jonathan Monk,Untitled (Rolled up),https://kadist.org/work/untitled-rolled-up/,"Arts,Materiality,Identity"
Europe,Dora Garcia,What a fucking wonderful audience,https://kadist.org/work/what-a-fucking-wonderful-audience/,"Culture,Language,Economy"
Europe,Lars Laumann,Berlinmuren,https://kadist.org/work/berlinmuren/,"Arts,Mind,Urbanization"
Middle East & Africa,Omer Fast,A Tank Translated,https://kadist.org/work/a-tank-translated/,"Emotion,Land,Urbanization"
Europe,Maaike Schoorel,The Garden,https://kadist.org/work/the-garden/,"Time,History,Immaterial"
Europe,Dominique Petitgand,Le bout de la langue,https://kadist.org/work/le-bout-de-la-langue/,"Culture,Time,Mind"
Americas,Miguel Angel Rojas,Medellín-New York,https://kadist.org/work/medellin-new-york/,"Economy,Language,Inequality"
Americas,Valeska Soares,La Ligne du Temps,https://kadist.org/work/la-ligne-du-temps/,"Time,Mind,Body"
Europe,Jonathan Monk,Something contained removed,https://kadist.org/work/something-contained-removed/,"Technology,Media,Emotion"
Americas,Jonathan Monk,Happy Birthday,https://kadist.org/work/happy-birthday/,"Technology,Media,Materiality"
Americas,Daria Martin,Soft Materials,https://kadist.org/work/soft-materials/,"Arts,Power,Technology"
Europe,Julius Koller,Anti-Happening,https://kadist.org/work/anti-happening/,"Time,Mind,Spirituality"
Asia,Young-Hae Chang Heavy Industries,PACIFIC LIMN,https://kadist.org/work/pacific-limn/,"Arts,Language,Fantasy"
Unspecified,Apichatpong Weerasethakul,Haunted Houses,https://kadist.org/work/haunted-houses/,"Media,Spirituality,Mind"
Asia,Du Zhenjun,The Tower of Babel: Independence of the country,https://kadist.org/work/the-tower-of-babel-independence-of-the-country/,"Time,Power,Arts"
Asia,Du Zhenjun,The Tower of Babel: The Carnaval,https://kadist.org/work/the-tower-of-babel-the-carnaval/,"Time,Power,Arts"
Asia,Qiu Anxiong,Portrait: Cover and Clean,https://kadist.org/work/portrait-cover-and-clean/,"Materiality,Arts,Fantasy"
Europe,Andrew Grassie,After the Archive Collections Room,https://kadist.org/work/after-the-archive/,"Land,Urbanization,Geopolitics"
Americas,Pascal Grandmaison,Solo,https://kadist.org/work/solo/,"Time,Politics,Body"
Europe,Vidya Gastaldon,Floating Mountain (Mt Hemo),https://kadist.org/work/floating-mountain/,"Identity,Arts,Economy"
Unspecified,Sergio De La Torre,Nuevo Dragon City,https://kadist.org/work/nuevo-dragon-city/,"Arts,Body,Geopolitics"
Unspecified,Miguel Calderon,Tropical Vulture,https://kadist.org/work/tropical-vulture/,"Emotion,Materiality,Violence"
Americas,Nao Bustamante,Silver & Gold,https://kadist.org/work/silver-gold/,"Media,Activism,Values"
Unspecified,Alexandre Arrechea,White Corner,https://kadist.org/work/white-corner/,"Technology,Inequality,Violence"
Asia,Tomoko Yoneda,Japanese House Series,https://kadist.org/work/japanese-house-series/,"War,Arts,Mind"
Asia,Lin Yilin,The Result of 1000 Pieces,https://kadist.org/work/the-result-of-1000-pieces/,"Arts,Environmental,Space"
Asia,Lin Yilin,Safely Maneuvering Across Lin He Road,https://kadist.org/work/safely-maneuvering-across-lin-he-road/,"Power,Arts,Time"
Asia,Haegue Yang,Office Voodoo,https://kadist.org/work/office-voodoo/,"Land,History,Time"
Asia,Sun Xun,21 Ke (21 Grams),https://kadist.org/work/21-ke-21-grams/,"Arts,Fantasy,Economy"
Asia,Kan Xuan,Island,https://kadist.org/work/island/,"Arts,Economy,Media"
Americas,Brian Jungen,"Subject, Silver, Prism",https://kadist.org/work/subject-silver-prism/,"Arts,Economy,Design"
Americas,William E. Jones,"Restaurant, Canton, Ohio",https://kadist.org/work/restaurant-canton-ohio/,"Power,Economy,Arts"
Americas,William E. Jones,"Hercules Engines, Abandoned, Canton, Ohio",https://kadist.org/work/hercules-engines-abandoned-canton-ohio/,"Arts,Power,Urbanization"
Americas,William E. Jones,Killed,https://kadist.org/work/killed/,"Economy,Arts,Design"
Americas,Chris Johanson,"I am Human, Abstract Foil, No Humans IV",https://kadist.org/work/i-am-human-abstract-foil-no-humans-iv/,"Space,Time,Body"
Unspecified,Alexandre da Cunha,Glaze (Savana),https://kadist.org/work/glaze-savana/,"Media,Mind,Arts"
Unspecified,Abraham Cruzvillegas,Wright Imperial Hotel,https://kadist.org/work/wright-imperial-hotel/,"Politics,Colonization,Arts"
Americas,Fran Herndon,White Angel,https://kadist.org/work/white-angel/,"Urbanization,Land,Culture"
Americas,Karl Haendel,Knight #6,https://kadist.org/work/knight-6/,"Identity,Power,Design"
Americas,John Gutmann,From the North Tower of the Golden Gate Bridge San Francisco and Nob Hill San Francisco,https://kadist.org/work/from-the-north-tower-of-the-golden-gate-bridge-san-francisco-and-nob-hill-san-francisco/,"Arts,Land,Urbanization"
Unspecified,Jonathan Hernandez,Vulnerabilia,https://kadist.org/work/vulnerabilia-choques-and-vulnerabilia-naufragios/,"Power,Time,Values"
Americas,Mark Grotjahn,Untitled (Butterfly),https://kadist.org/work/untitled-butterfly/,"Arts,Mind,Spirituality"
Unspecified,Carlos Garaicoa,From the series the Old and the New (XI),https://kadist.org/work/from-the-series-the-old-and-the-new-xi/,"Arts,Urbanization,History"
Americas,Rodney Graham,Basement Camera Shop circa 1937,https://kadist.org/work/basement-camera-shop-circa-1937/,"Arts,Power,Values"
Americas,Rodney Graham,Good Hand Bad Hand,https://kadist.org/work/good-hand-bad-hand/,"Media,Identity,Values"
Unspecified,Tina Modotti,Untitled (Cathedral),https://kadist.org/work/untitled-cathedral/,"Arts,Design,Media"
Americas,Rodney Graham,Ponderosa Pine IV,https://kadist.org/work/ponderosa-pine-iv/,"Arts,Technology,Body"
Americas,Barry McGee,Untitled,https://kadist.org/work/untitled-barry-mcgee/,Inequality
Middle East & Africa,Maayan Amir & Ruti Sela,Beyond Guilt,https://kadist.org/work/beyond-guilt/,"War,Land,Urbanization"
Europe,Saâdane Afif,Lyrics: Edition,https://kadist.org/work/lyrics-edition/,"Language,Culture,Colonization"
Europe,Jonas Staal,"Art, Property of Politics III, Closes Architecture",https://kadist.org/work/art-property-of-politics-iii-closes-architecture/,"Politics,Mind,Community"
Europe,Nicoline van Harskamp,Character Witness,https://kadist.org/work/character-witness/,"Arts,Mind,History"
Europe,Goldin+Senneby,The Decapitation of Money,https://kadist.org/work/the-decapitation-of-money/,"Fantasy,Economy,Spirituality"
Americas,Amie Siegel,Berlin Remake,https://kadist.org/work/berlin-remake/,"Land,Politics,Economy"
Europe,Christoph Keller,Message to the Extraterrestials,https://kadist.org/work/message-to-the-extraterrestials/,"Arts,Mind,Technology"
Asia,Cao Fei,Diversionist,https://kadist.org/work/diversionist/,"Emotion,Fantasy,Mind"
Asia,Lu Chunsheng,History of Chemistry I,https://kadist.org/work/history-of-chemistry-i/,"Arts,Land,Spirituality"
Asia,Lu Chunsheng,I Want to be Gentleman,https://kadist.org/work/i-want-to-be-gentleman/,"Economy,Land,Urbanization"
Middle East & Africa,Bani Abidi,"Karachi Series 1 (Ken DeSouza, 7:42pm, 25th August 2008, Ramadan, Karachi)",https://kadist.org/work/karachi-series-1-ken-desouza-742pm-25th-august-2008-ramadan-karachi/,"Land,Familial,Time"
Middle East & Africa,Hamra Abbas,"Cityscapes 1 (boats), 2 (woods)",https://kadist.org/work/cityscapes-1-boats-2-woods/,"Mind,Land,History"
Americas,Mario Ybarra Jr.,Ammo Bunker,https://kadist.org/work/ammo-bunker/,"Urbanization,Design,Arts"
Americas,Natasha Wheat,Kerosene Triptych,https://kadist.org/work/kerosene-triptych/,"Economy,Arts,Design"
Americas,Ian Wallace,Untitled (Breathless),https://kadist.org/work/untitled-breathless/,"Media,Arts,Technology"
Americas,Jeff Wall,Pipe Opening,https://kadist.org/work/pipe-opening/,"Materiality,Mind,Immaterial"
Americas,George Pfau,Framing Cannibal (Standing),https://kadist.org/work/framing-cannibal-standing/,"Media,Space,Body"
Americas,George Pfau,Decomposing Eternally,https://kadist.org/work/decomposing-eternally/,"Materiality,Space,Body"
Americas,George Pfau,"Zombie, Examined",https://kadist.org/work/zombie-examined/,"Space,Body,Spirituality"
Americas,Asha Schechter,"Picture 066b (Rubiks Cube, Clear Book, Clubmasters, Rubiks Cube, Vintage Pictures Retro Photos Cotton Fabric, Thumb Tack)",https://kadist.org/work/picture-066b-rubiks-cube-clear-book-clubmasters-rubiks-cube-vintage-pictures-retro-photos-cotton-fabric-thumb-tack/,"Immaterial,Values,Technology"
Americas,Pascal Shirley,Gypsy,https://kadist.org/work/gypsy/,"Emotion,Violence,Power"
Americas,Pascal Shirley,Oakland Girls,https://kadist.org/work/oakland-girls/,"Arts,Land,Time"
Americas,James Weeks,Head-Portrait with Red and Blue Background,https://kadist.org/work/head-portrait-with-red-and-blue-background/,"Urbanization,Land,Geopolitics"
Americas,James Weeks,Man with Blue Tie,https://kadist.org/work/man-with-blue-tie/,"Urbanization,Land,Arts"
Europe,John Wood & Paul Harrison,Board,https://kadist.org/work/board/,"Activism,Power,Language"
Europe,Ulla von Brandenburg,Eight,https://kadist.org/work/eight/,"Time,Body,Language"
Europe,Anri Sala,Ghost games,https://kadist.org/work/ghost-games/,"Time,Body,Familial"
Europe,Zbigniew Rogalski,Crash Position I,https://kadist.org/work/crash-position-i/,"Arts,Materiality,Media"
Americas,Paul McCarthy,Memory Mistake of the Eldridge Cleaver Pants,https://kadist.org/work/memory-mistake-of-the-eldridge-cleaver-pants/,"Culture,Urbanization,Time"
Americas,Alicia McCarthy,Untitled (The way in is the way out),https://kadist.org/work/untitled-the-way-in-is-the-way-out/,"Arts,Language,Culture"
Americas,Sharon Lockhart,"Visalia Livestock Market, Visalia, California",https://kadist.org/work/visalia-livestock-market-visalia-california/,"Community,Culture,Economy"
Americas,Matt Lipps,Untitled (Women),https://kadist.org/work/untitled-women/,"Arts,Media,Culture"
Americas,Matt Lipps,Untitled (Men),https://kadist.org/work/untitled-men/,"Culture,Media,Identity"
Americas,Tim Lee,"Untitled (Buster Keaton, 1897)",https://kadist.org/work/untitled-buster-keaton-1897/,"Arts,Media,History"
Americas,Leonardogillesfleur,Action 26:15,https://kadist.org/work/action-2615/,"Time,Physics,Identity"
Americas,Leonardogillesfleur,Action 3:02,https://kadist.org/work/action-302/,"Urbanization,Arts,Land"
Americas,Tony Labat,I Want You,https://kadist.org/work/i-want-you/,"Politics,Urbanization,Language"
Americas,George Kuchar,Burrito Bay,https://kadist.org/work/burrito-bay/,"Language,Geopolitics,Arts"
Americas,Desiree Holman,Reborn,https://kadist.org/work/reborn/,"Mind,Values,Body"
Americas,Lynn Hershman Leeson,!Women Art Revolution,https://kadist.org/work/women-art-revolution/,"Mind,Spirituality,Identity"
Americas,Kate Gilmore,Higher Horse,https://kadist.org/work/higher-horse/,"Economy,Identity"
Americas,Luis Garciga,Destinos Posibles (Possible Destinations),https://kadist.org/work/destinos-posibles-possible-destinations/,"Emotion,Language,Violence"
Americas,Ana Teresa Fernandez,Borrando la Frontera,https://kadist.org/work/borrando-la-frontera/,"Land,Geopolitics,Economy"
Unspecified,Felipe Dulzaides,Scene I am Cuba,https://kadist.org/work/scene-i-am-cuba/,"Arts,Land,Urbanization"
Europe,Hans Peter Feldmann,Teapot with shadow,https://kadist.org/work/teapot-with-shadow/,Immaterial
Europe,Hans Peter Feldmann,Hat with photograph,https://kadist.org/work/hat-with-photograph/,"Technology,Colonization,Culture"
Europe,Hans Peter Feldmann,Pair of shoes / Shoes with eggs,https://kadist.org/work/pair-of-shoes-shoes-with-eggs/,"Emotion,Values,Technology"
Europe,Martin Creed,Work No. 299,https://kadist.org/work/work-no-299/,"Materiality,Culture,Emotion"
Americas,"Jennifer Allora, Guillermo Calzadilla",The Nature of Conflict,https://kadist.org/work/the-nature-of-conflict/,"Economy,Power,Environmental"
Americas,"Jennifer Allora, Guillermo Calzadilla",Land Mark (Foot Prints) #10,https://kadist.org/work/land-mark-foot-prints-10/,"Arts,Inequality,Land"
Asia,Xiaoyun CHEN,Drag,https://kadist.org/work/drag/,"Arts,Fantasy,Mind"
Asia,Sheung-Chuen,New York Public Library Projects (NYPLP),https://kadist.org/work/new-york-public-library-projects-nyplp/,"Arts,Economy,Design"
Unspecified,Ming Wong,Making Chinatown,https://kadist.org/work/making-chinatown/,"Media,Arts,Fantasy"
Americas,Geof Oppenheimer,Anthems,https://kadist.org/work/anthems/,"Time,History,War"
Middle East & Africa,Haig Aivazian,"At every sunset, I think of you. Not because of some sense of beauty, but simply because I become acutely aware of how much time has passed since I last saw you, #3",https://kadist.org/work/every-sunset/,"Mind,Values,Arts"
Europe,Edith DEKYNDT,Dead Sea Drawing,https://kadist.org/work/dead-sea-drawing/,"Economy,Environmental,Physics"
Europe,Laure Prouvost,Stong Sory Vegetables,https://kadist.org/work/stong-sory-vegetables/,"Time,Identity,Familial"
Europe,Loretta Fahrenholz,Ditch Plains,https://kadist.org/work/ditch-plains/,"Fantasy,Materiality,Technology"
Europe,Marc Nagtzaam,Installation #1,https://kadist.org/work/installation-1/,"Arts,Technology,Time"
Americas,Rachel Rose,A Minute Ago,https://kadist.org/work/a-minute-ago/,"Power,Colonization,Environmental"
Americas,Marwa Arsanios,Carlton Hotel project,https://kadist.org/work/carlton-hotel-project/,"Arts,Urbanization,Design"
Americas,Marwa Arsanios,I heard stories,https://kadist.org/work/i-heard-stories/,"Urbanization,Arts,Mind"
Middle East & Africa,Setareh Shahbazi,Spectral Days,https://kadist.org/work/spectral-days/,"Design,Geopolitics,Media"
Americas,Patty Chang,Shangri-La,https://kadist.org/work/shangri-la/,"Economy,Fantasy,Land"
Americas,Matthew Buckingham,"The six grandfathers, Paha Sapa, in the year 502 002",https://kadist.org/work/the-six-grandfathers-paha-sapa-in-the-year-502-002/,"History,Mind,Language"
