artist_name,description,artist_description,title,region,machine_tags,user_tags,image_url,thumbnail,permalink,user_superclusters_formatted,user_superclusters_no_scores,user_superclusters_sum_of_scores,user_clusters_formatted,user_clusters_no_scores,user_clusters_sum_of_scores,machine_superclusters_formatted,machine_superclusters_no_scores,machine_superclusters_sum_of_scores,machine_clusters_formatted,machine_clusters_no_scores,machine_clusters_sum_of_scores,superclusters_fmeasure,clusters_fmeasure
Haegue Yang,"In addition to Yang’s signature drying rack and light bulbs, Office Voodoo includes various office supplies like CDs, paper clips, headphones, a computer mouse, a stamp, a hole puncher, a mobile phone charger. The installation suggests the personal, physical, psychological, and political dimensions of the modern office environment. Though abstracted from their original contexts, these materials are still formally recognizable and function as stand-ins for the places from which they came.","Haegue Yang is one of the leading international artists of her generation. From mundane objects and materials such as venetian blinds, theatrical and decorative lights, infrared heaters, scent emitters, and fans, Yang creates complex and nuanced installations that are informed by poetry, politics, and human emotions. Her works explore hidden spaces that might be considered marginal, but to the artist constitute profound backdrops for understanding vulnerable sites where informal development can occur. In her works, artificial approximations of sensual experiences — heat, light, smell, and humidity—conjure other places, other people. Yang’s work captivates precisely because of its ambiguity, which is rooted as much in the conceptual art of the 1960s and 1970s as it is in current theoretical discourses.",Office Voodoo,Asia,"['dimension.n.01', 'hole.n.01', 'function.n.01', 'environment.n.01', 'physical.a.01', 'personal.a.01', 'modern.a.01', 'original.s.01', 'paper.n.01', 'context.n.01', 'political.a.01', 'light.n.01', 'material.n.01']","['ritual.a.02', 'office.n.01', 'everyday.s.03', 'civilization.n.01', 'psychological.s.01', 'place.n.02']",https://kadist.org/wp-content/uploads/2016/04/haegue_yang_officevoodoo1.jpg,https://kadist.org/wp-content/uploads/2016/04/haegue_yang_officevoodoo1-200x300.jpg,https://kadist.org/work/office-voodoo/,"['Material_Physical/7.564835164835164', 'Society/3.44022644022644', 'Politics/0.8']","['Material_Physical', 'Society', 'Politics']",11.805061605061605,"['Land/6.564835164835164', 'History/1.0', 'Time/1.0']","['Land', 'History', 'Time']",8.564835164835163,"['Material_Physical/5.417582417582417', 'Individual_Personal/1.6923076923076925']","['Material_Physical', 'Individual_Personal']",7.1098901098901095,"['Environmental/2.7032967032967035', 'Immaterial/1.0', 'Familial/0.9230769230769231']","['Environmental', 'Immaterial', 'Familial']",4.626373626373627,0.4,0.0
Sun Xun,"Sun’s animated film 21 Ke (21 Grams) is based on the 1907 research by the American physician Dr. Duncan MacDougall who claimed the measured weight of the human soul to be twenty-one grams. Sun used this episode—which was not fully recognized by the scientific community—as a point of departure for his depiction of a dystopian world in which the narration of history and notion of time are interrupted. Because each frame was drawn by hand with crayon, it took Sun and his animation studio team a few years to complete this thirty-minute film of a surreal journey through mysterious cities, plagues of mosquitoes, broken statues, cawing ravens, waving flags, and flooded graveyards. Here, an ever-present man in a top hat makes obscure, cryptic references in scenarios that include the national anthem, factories belching soot into the threatening sky, and soaring planes dropping leaflets to earth. Rather than encouraging specific interpretations, 21 Ke is a visual commentary that asks essential questions of human existence: Who we are? What have we done? Where are we heading?","Sun Xun creates videos and animation films from his meticulous, highly detailed, and often monochromatic, hand drawings executed in ink, oil, and crayon. Drawing on the ideas of thinkers like Karl Marx, Theodor Adorno, and Max Horkheimer, Sun investigates revolution, existence, mythologies of society, the notion of time, and the construction and narration of history. Often in a style of magical realism, Sun’s works are full of metaphors and indirect visual associations that beg to be deciphered. He graduated from the print making department of the China Academy of Fine Art in 2005, and, a year later, established ? Animation Studio. He has received several awards including the “Chinese Contemporary Art Awards (CCAA Best Young Artist)” and “Taiwan Contemporary Art Link Young Art Award,” both in 2010.",21 Ke (21 Grams),Asia,"['sun.n.01', 'human.a.01', 'phantasmagoric.s.01', 'earth.n.01', 'flag.n.01', 'airplane.n.01', 'sky.n.01', 'scenario.n.01', 'specific.a.01', 'movie.n.01', 'journey.n.01', 'studio.n.01', 'interpretation.n.01', 'american.a.01', 'hand.n.01', 'mention.n.01', 'frame.n.01', 'impression.n.01', 'establish.v.08', 'question.n.01', 'ocular.a.02', 'narrative.n.01', 'city.n.01', 'history.n.01', 'time.n.01']","['ontology.n.02', 'narrative.n.01', 'dystopia.n.01', 'industrialization.n.01', 'animation.n.05', 'apocalyptic.s.01']",https://kadist.org/wp-content/uploads/2016/04/sun_xun_21_ke_1_of_4.jpg,https://kadist.org/wp-content/uploads/2016/04/sun_xun_21_ke_1_of_4-300x215.jpg,https://kadist.org/work/21-ke-21-grams/,"['Cultural/12.10833902939166', 'Society/5.066666666666666', 'Individual_Personal/4.1571428571428575']","['Cultural', 'Society', 'Individual_Personal']",21.332148553201186,"['Arts/6.542105263157895', 'Fantasy/4.709090909090909', 'Economy/4.266666666666667']","['Arts', 'Fantasy', 'Economy']",15.51786283891547,"['Cultural/18.445934620934622', 'Material_Physical/16.55068036538625', 'Individual_Personal/10.133821733821735']","['Cultural', 'Material_Physical', 'Individual_Personal']",45.130436720142605,"['Space/7.54047619047619', 'Media/5.02008547008547', 'Culture/4.615384615384616']","['Space', 'Media', 'Culture']",17.175946275946277,0.6666666666666666,0.0
Santu Mofokeng,"Santu Mofokeng is a South African photographer.  Mofokeng was born in 1956 in Soweto. He began his career as a street photographer when he was still a teenager, then worked as an assistant in a darkroom and later became a news photographer, working on the Apartheid. He was part of the collective Africapix  From the “Radiant Landscapes” series, this work is part of Santu Mofokeng’s investigation on water. Polluted to a great extend in South Africa, water remains a synonym of purity and is part of many rituals.","The photographic artwork of Santu Mofokeng (b. Soweto, South Africa, 1956), also known as Mofokengâ, explores the complicated societal paradigm of South Africa. Exploring rural farm life, townships, religious rituals and the quotidian life of Black South Africans, Mofokeng’s artwork significantly contributes to a greater understanding of development and identity in the South African context. Mofokeng’s acute insight into the cultural meanings in landscape is testified in his mastership of the photographic medium. Using black and white film as a reference to the documentary genre and a gesture of resistance to the color-rich saturation of consumer culture, Mofokeng’s work presents new meanings on the trodden landscapes Soweto, favoring memory and identity over ownership and power. In highlighting the impoverishment of South African landscape in the face of capital expansion, Mofokeng’s photographs implore emancipation from the global oppression of greed.","Sangoma Cleansing Ritual at Kliprivier, Soweto",Middle East & Africa,"['water.n.01', 'photographer.n.01', 'probe.n.01', 'africa.n.01', 'ritual.n.01', 'south.n.01', 'corporate.s.03', 'street.n.01', 'landscape.n.01', 'series.n.01']","['everyday.s.01', 'contamination.n.03', 'ritual.n.02', 'ecology.n.01', 'river.n.01', 'consequence.n.01']",https://kadist.org/wp-content/uploads/2016/04/135_copie.jpg,https://kadist.org/wp-content/uploads/2016/04/135_copie-300x200.jpg,https://kadist.org/work/sangoma-cleansing-ritual-at-kliprivier-soweto/,"['Society/9.00142390289449', 'Material_Physical/6.2945250827603765', 'Cultural/3.423529411764706']","['Society', 'Material_Physical', 'Cultural']",18.71947839741957,"['Colonization/3.1765873015873014', 'Environmental/2.761904761904762', 'Time/2.732620320855615']","['Colonization', 'Environmental', 'Time']",8.671112384347678,"['Material_Physical/8.9997557997558', 'Society/5.082956259426847', 'Cultural/1.8235294117647058']","['Material_Physical', 'Society', 'Cultural']",15.906241470947354,"['Land/7.421978021978021', 'Culture/1.8235294117647058', 'History/1.8235294117647058']","['Land', 'Culture', 'History']",11.069036845507433,1.0,0.0
Larry Bell,"Untitled (Construction) recalls the series of glass cubes that gained Bell international recognition in the 1960s. Resembling a black-mirrored box, this recent iridescent piece produces an uncanny effect in which the interior planes seem to enclose a mysterious light. Although austere in form, Bell’s works are far from simple: he uses technology like a vacuum-coating process, to accurately control the different levels of opacity and transparency on the surface of his immaculate glass works.","Often associated with the Light and Space movement—which as also includes James Turrell, Robert Irwin, and John McCracken—Larry Bell has been an important figure and influence in the West Coast contemporary art scene since the early 1960s. Less interested in the material, concrete qualities of the object than in heightening awareness of the environment in which it is  situated, his abstract geometric sculptural works possess a certain mystical aspect and engage the viewer in a myriad of perceptual experiences.",Untitled (Construction),Americas,"['glass.n.01', 'technology.n.01', 'airplane.n.01', 'box.n.01', 'degree.n.01', 'construction.n.01', 'surface.n.01', 'simple.a.01', 'light.n.01', 'procedure.n.01', 'form.n.01', 'piece.n.01', 'series.n.01']","['opacity.n.03', 'glass.n.01', 'preternatural.s.01', 'box.n.01', 'austere.s.01', 'mirror.n.01']",https://kadist.org/wp-content/uploads/2016/04/larry_bell_construction_2007.jpg,https://kadist.org/wp-content/uploads/2016/04/larry_bell_construction_2007-300x300.jpg,https://kadist.org/work/untitled-construction/,"['Cultural/5.580392156862745', 'Individual_Personal/1.6', 'Material_Physical/1.6']","['Cultural', 'Individual_Personal', 'Material_Physical']",8.780392156862744,"['Technology/3.980392156862745', 'Identity/0.8', 'Familial/0.8']","['Technology', 'Identity', 'Familial']",5.580392156862745,"['Cultural/23.373310349780947', 'Society/10.424542124542127', 'Individual_Personal/5.683516483516483']","['Cultural', 'Society', 'Individual_Personal']",39.48136895783956,"['Arts/10.418853695324286', 'Economy/4.028937728937729', 'Media/3.995604395604396']","['Arts', 'Economy', 'Media']",18.44339581986641,0.6666666666666666,0.0
William E. Jones,"Killed is a video projection in which William E. Jones appropriated and edited, in a rapid sequence, a selection from the more than 68,000 censored or discarded films produced by the Farm Security Administration’s photographers between 1935 and 1943. Roy Emerson Stryker, the then director of the program, was in charge of what he called “killing” negatives by punching holes in them to render them unusable. Killed continues Jones’s use of discarded film footage seen in his video created from vintage 1970s and 1980s gay porn that was included in the 2008 Whitney Biennial. By recuperating lost and rather unseen pictures by emblematic American photographers such as Walker Evans, Theodor Jung, Carl Mydans, among others, Killed sheds a new light on the way American history has been written and the crucial role images have played in it.","Los Angeles-based artist and filmmaker William E. Jones appropriates vintage film material that he rearranges into new compositions. Often concerned with the way gay imagery was depicted in 1970s and 1980s, Jones’s early films explore the complex configuration of homosexual identity with a rather nostalgic and romanticized gaze. Though fashioned in the same way, his later pieces look more directly at pornography and the appearance of fetish in popular culture.",Killed,Americas,"['american.a.01', 'photographer.n.01', 'biennial.n.01', 'plan.n.01', 'render.v.01', 'footage.n.01', 'produce.v.01', 'play.v.01', 'hole.n.01', 'write.v.01', 'movie.n.01', 'sequence.n.01', 'lose.v.01', 'include.v.01', 'projection.n.01', 'picture.n.01', 'function.n.03', 'light.n.01', 'history.n.01', 'video.n.01', 'image.n.01']","['censoring.n.02', 'restoration.n.05', 'archive.n.01', 'video_recording.n.01', 'discard.n.01', 'projection.n.02']",https://kadist.org/wp-content/uploads/2016/04/william_jones_killed_2009.jpg,https://kadist.org/wp-content/uploads/2016/04/william_jones_killed_2009-300x225.jpg,https://kadist.org/work/killed/,"['Cultural/9.410409035409037', 'Society/5.71025641025641', 'Material_Physical/1.6904761904761905']","['Cultural', 'Society', 'Material_Physical']",16.811141636141638,"['Economy/3.171794871794872', 'Arts/2.371794871794872', 'Design/2.307692307692308']","['Economy', 'Arts', 'Design']",7.851282051282052,"['Cultural/18.281338432809026', 'Individual_Personal/10.12560511384041', 'Material_Physical/6.08051948051948']","['Cultural', 'Individual_Personal', 'Material_Physical']",34.487463027168914,"['Media/5.953418803418804', 'Mind/5.065287653522948', 'Culture/4.615384615384616']","['Media', 'Mind', 'Culture']",15.634091072326367,0.6666666666666666,0.0
Jennifer Locke,"Choke documents the artist filming a wrestler “choking out” his teammate until he is unconscious. This closed circuit of dominance and submission between two powerful men, is echoed by the closed circuit of the video through which the viewer takes on the role of voyeur. The artist’s presence in the piece not only calls attention to its staging, but inverts the traditional power dynamic of the “male gaze” and gender roles.","Working in video and installation-based performance, Jennifer Locke stages physically intense actions in relation to the camera and specific architecture in order to explore the unstable nature of artist/model/camera/audience hierarchies. These actions focus on cycles of physicality and visibility, and draw from her experiences as a professional dominatrix, champion submission wrestler, and artist’s model. Locke often creates a separation between her live actions and the audience through the use of material barriers, live video feeds, multiple camera perspectives, wireless microphones, and mini-cameras. These audio-visual reiterations produce a ripple effect, flattening, repeating, echoing, amplifying, and displacing the action by turning it —as well as the audience performing its own spectatorship— into an image of itself.",Choke,Americas,"['function.n.03', 'gaze.n.01', 'traditional.a.01', 'document.n.01', 'attention.n.01', 'power.n.01', 'presence.n.01', 'spectator.n.01', 'piece.n.01', 'video.n.01']","['sex.n.04', 'wrestling.n.02', 'voyeurism.n.01', 'violence.n.01', 'gaze.n.01', 'film.v.01']",https://kadist.org/wp-content/uploads/2016/04/jennifer_locke_choke_.jpg,https://kadist.org/wp-content/uploads/2016/04/jennifer_locke_choke_-300x204.jpg,https://kadist.org/work/choke/,"['Individual_Personal/4.8', 'Society/2.7411764705882353', 'Politics/2.541176470588235']","['Individual_Personal', 'Society', 'Politics']",10.08235294117647,"['Body/3.0', 'Violence/1.9411764705882353', 'Activism/1.7411764705882353']","['Body', 'Violence', 'Activism']",6.682352941176471,"['Material_Physical/6.825940725940725', 'Cultural/6.376923076923077', 'Individual_Personal/5.123809523809523']","['Material_Physical', 'Cultural', 'Individual_Personal']",18.326673326673326,"['Materiality/3.4025641025641025', 'Power/2.511655011655012', 'Language/2.307692307692308']","['Materiality', 'Power', 'Language']",8.221911421911422,0.3333333333333333,0.0
