artist_name,description,artist_description,title,region,machine_tags,user_tags,image_url,thumbnail,permalink,user_superclusters_formatted,user_superclusters_no_scores,user_superclusters_sum_of_scores,user_clusters_formatted,user_clusters_no_scores,user_clusters_sum_of_scores,machine_superclusters_formatted,machine_superclusters_no_scores,machine_superclusters_sum_of_scores,machine_clusters_formatted,machine_clusters_no_scores,machine_clusters_sum_of_scores,superclusters_fmeasure,clusters_fmeasure
Jonathan Hernandez,"In line with Hernández’s interest in catastrophe, Vulnerabilia (choques) is a collection of images of shipwrecks and Vulnerabilia (naufragios) collects scenes of car crashes. The artist has said that the appropriation of popular imagery is a way for him to take pictures without a camera and to register the things that happen in the everyday as visual essays that evidence the fragility of the world.","For the past eight years, Jonathan Hernández has been developing the ongoing series Vulnerabilia from an immense bank of images appropriated from different public media, including photographs from newspapers, postcards, snapshots, or advertisements. Hernández erases any textual information that points to the image’s original content and context. He then carefully reworks them into collaged compositions—many of which revolve around scenes of disaster—whose meaning is intentionally ambiguous, and which become a critical visual encyclopedia of our contemporary world.",Vulnerabilia,Unspecified,"['calamity.n.01', 'evidence.n.01', 'popular.a.01', 'picture.n.01', 'everyday.s.01', 'ocular.a.02', 'camera.n.01', 'scene.n.01', 'image.n.01']","['crash.n.02', 'vulnerability.n.01', 'collection.n.01', 'everyday.s.01', 'popular.s.04', 'ship.n.01']",https://kadist.org/wp-content/uploads/2016/04/jonathan_hernandez_vulnerabilia_choques_naufragios-4.jpg,https://kadist.org/wp-content/uploads/2016/04/jonathan_hernandez_vulnerabilia_choques_naufragios-4-200x300.jpg,https://kadist.org/work/vulnerabilia-choques-and-vulnerabilia-naufragios/,"['Politics/3.9965811965811966', 'Material_Physical/2.6666666666666665', 'Individual_Personal/1.658119658119658']","['Politics', 'Material_Physical', 'Individual_Personal']",8.32136752136752,"['Power/2.307692307692308', 'Time/1.0', 'Values/0.8888888888888888']","['Power', 'Time', 'Values']",4.196581196581197,"['Material_Physical/8.635983624218916', 'Cultural/8.286161387631976', 'Individual_Personal/5.798778998778998']","['Material_Physical', 'Cultural', 'Individual_Personal']",22.720924010629894,"['Mind/3.195604395604396', 'Culture/2.307692307692308', 'Land/2.307692307692308']","['Mind', 'Culture', 'Land']",7.810989010989012,0.6666666666666666,0.0
Tina Modotti,"The Italian photographer Tina Modotti is known for her documentation of the mural movement in Mexico. She had a keen eye for architectural composition, and captured eloquent details using a delicate platinum print process. In 1929 she was deported from Mexico because of her involvement in the Communist party and went to Europe. Soon thereafter her work began to blend her eye for space and shape with a more critical social angle, often engaging in an overtly anti-Fascist discourses. Untitled (Cathedral) (ca. 1930), taken after her arrival in Europe, is an excellent example of her skillfully composed architectural pictures. It evokes ideas about how the composition of public spaces can influence both politics and cultural life.","Tina Modotti was an Italian film actress and photographer. As a photographer, she collaborated with Edward Weston and extensively documented the Mexican mural movement. In addition to her photography of Diego Rivera’s murals, she is also depicted in five of them. Modotti was involved in both the artistic and political avant-gardes of Mexico City, befriending members of and eventually joining the Mexican Communist party. Political repression forced her to move back to Europe, and she eventually lived in Moscow before moving to Spain when the Civil war began in 1936. In 1939, she returned to Mexico, where she died in 1942.",Untitled (Cathedral),Unspecified,"['europe.n.01', 'eye.n.01', 'mexico.n.01', 'architectural.a.01', 'composition.n.01', 'angle.n.01', 'space.n.01', 'documentation.n.01', 'politics.n.01', 'critical.a.01', 'details.n.01', 'photographer.n.01', 'shape.n.01', 'public.a.01', 'picture.n.01', 'motion.n.03', 'cultural.a.01', 'procedure.n.01', 'idea.n.01', 'social.a.01', 'life.n.01']","['architecture.n.01', 'urbanity.n.02', 'public.s.02', 'photographic_print.n.01', 'cathedral.n.02', 'civic.a.01']",https://kadist.org/wp-content/uploads/2016/04/tina_modotti_untitled_cathedral_1930.jpg,https://kadist.org/wp-content/uploads/2016/04/tina_modotti_untitled_cathedral_1930-200x300.jpg,https://kadist.org/work/untitled-cathedral/,"['Cultural/7.508169934640522', 'Society/1.6', 'Individual_Personal/1.6']","['Cultural', 'Society', 'Individual_Personal']",10.708169934640521,"['Arts/5.077614379084967', 'Design/1.5555555555555556', 'Media/0.875']","['Arts', 'Design', 'Media']",7.508169934640522,"['Individual_Personal/21.784126984126992', 'Cultural/19.26060655031244', 'Society/12.47456726280256']","['Individual_Personal', 'Cultural', 'Society']",53.51930079724199,"['Values/5.92967032967033', 'Culture/5.926373626373627', 'Spirituality/5.628937728937729']","['Values', 'Culture', 'Spirituality']",17.484981684981687,1.0,0.0
Barry McGee,"Barry McGee’s Untitled is a collection of roughly fifty, framed photographs, paintings, and text pieces clustered together in corner. Its tiled effect can perhaps be seen as a vertical Carl Andre work and also bears some resemblance to another work in the Kadist Collection, Jedediah Caesar’s JCA-25-SC. McGee’s installation also echoes the votive altars in the chapels he visited during his residency in Brazil in 1993. One almost expects to see candles lit below the work honoring the dead or loved ones in crisis. This is appropriate since the individual elements in Untitled depict and honor the disenfranchised, outcasts, and sometimes ghosts of San Francisco street life.","San Francisco-based artist Barry McGee graduated from the San Francisco Art Institute in 1991 with a concentration in painting and printmaking and is considered a central figure in the Mission School movement. His work is heavily influenced by graffiti, comic books, skateboard culture, green culture, and social activism and usually reflects, with a pessimistic view, upon the urban environment that surrounds him. McGee’s large-scale painting installations often take a particular iconography in which a background of abstract, acid-colored patterns is overlayed with text and figures.",Untitled,Americas,"['ghost.n.01', 'vertical.a.01', 'san_francisco.n.01', 'individual.a.01', 'street.n.01', 'elements.n.01', 'piece.n.01', 'life.n.01', 'photograph.n.01']","['outcast.n.01', 'mischief.n.01']",https://kadist.org/wp-content/uploads/2017/01/IMG_Barry-McGee_Untitled_Various-Panels.jpg,https://kadist.org/wp-content/uploads/2017/01/IMG_Barry-McGee_Untitled_Various-Panels-300x226.jpg,https://kadist.org/work/untitled-barry-mcgee/,['Politics/0.8235294117647058'],['Politics'],0.8235294117647058,['Inequality/0.8235294117647058'],['Inequality'],0.8235294117647058,"['Cultural/5.144281045751635', 'Material_Physical/3.9914529914529915', 'Society/3.595591542959964']","['Cultural', 'Material_Physical', 'Society']",12.73132558016459,"['Urbanization/3.595591542959964', 'Materiality/2.435897435897436', 'Spirituality/1.8333333333333335']","['Urbanization', 'Materiality', 'Spirituality']",7.864822312190734,0.0,0.0
Maayan Amir & Ruti Sela,"In Beyond Guilt the two artists create a portrait of our generation in three parts. In Tel Aviv, in confined spaces such as toilets or bar of hotel rooms, they create situations in which participants answer questions and describe themselves. Camera in hand, there is little editing in their works, leaving a rather crude result. The camera becomes the witness of exchange between the participants and the artists in a relationship of power and seduction. These people could easily have counterparts in Western societies. Yet, what is ultimately disturbing is the contradiction between a very light form of life turned to pleasure, sex, or transgression and violence. One in which we perceive the trauma of a permanent war, a conflict sometimes assumed and claimed.","Maayan Amir and Ruti Sela, two young Israeli women artists work collaboratively or individually by project. Shot in Tel Aviv, their short videos report contradictions of a society defined by power relations, commonly featuring subjects like artists and models, men and women, and the private and public domain. Their films offer a fresh examination of the influence of occupation, terror, and the army in Israeli identity. Even in the most private moments, sexual identity and political identity are inextricably linked in their works. For their latest project “Exterritory,” the two artists left their cameras in distinct locations to collectively investigate space beyond borders in different neighboring countries at war. This utopian project exists only in a temporary situation, a place located in transit across the maritime horizons. There, Maayan Amir and Ruti Sela, other artists and curators, met to develop a film program centering on the concept of extraterritoriality. The first program “Exterritory” was held June 17 to 21, 2010, (coincidentally a few days after the Israeli attack of the fleet on its way to Gaza) on a ship that traveled from Israel to Cyprus. Ruti Sela was born in 1974 in Jerusalem and Maayan Amir was born in 1978 in Hedera. They live and work in Tel-Aviv.",Beyond Guilt,Middle East & Africa,"['artist.n.01', 'camera.n.01', 'hotel.n.01', 'exchange.n.01', 'coevals.n.01', 'violence.n.01', 'light.a.01', 'consequence.n.01', 'situation.n.01', 'relationship.n.01', 'portrayal.n.01', 'hand.n.01', 'power.n.01', 'war.n.01', 'society.n.01', 'question.n.01', 'people.n.01', 'form.n.01', 'life.n.01', 'space.n.01']","['israel.n.01', 'interrogate.v.02', 'power.n.01', 'war.n.01', 'endless.s.01', 'confinement.n.03']",https://kadist.org/wp-content/uploads/2016/04/img-805_0.jpg,https://kadist.org/wp-content/uploads/2016/04/img-805_0-300x240.jpg,https://kadist.org/work/beyond-guilt/,"['Society/9.33017848164907', 'Material_Physical/5.17124183006536', 'Politics/3.4347319347319347']","['Society', 'Material_Physical', 'Politics']",17.936152246446365,"['War/3.6833333333333336', 'Land/3.5712418300653597', 'Urbanization/3.1790849673202617']","['War', 'Land', 'Urbanization']",10.433660130718955,"['Society/14.001671694318754', 'Material_Physical/11.548859637094932', 'Politics/10.030609260021027']","['Society', 'Material_Physical', 'Politics']",35.58114059143472,"['Power/4.111655011655012', 'Violence/3.639705882352941', 'Materiality/3.235897435897436']","['Power', 'Violence', 'Materiality']",10.987258329905389,1.0,0.0
Nicoline van Harskamp,"The work is a speech composed of excerpts from autobiographies of well-known political characters. From each book an excerpts that describes a childhood event and one that describes a political event or statement was selected. The former, in most cases, functions as an alibi or explanation of the latter. A professional speech writer brought the excerpts brought the excerpts together and three actors delivered the speech live for an audience. The autobiographies comprise historical figures such as Malcolm X, Hillary Clinton, Margaret Thatcher and Ariel Sharon.","The work of Nicoline van Harskamp addresses the function and power of the spoken word, and its ability to influence perception and shape thought, both of which are instrumental to politics. Using footage of conversations, speeches and debates, she writes the scripts for her video and performance pieces. Nicoline van Harskamp was born in 1974. She lives and works in Amsterdam.",Character Witness,Europe,"['address.n.03', 'event.n.01', 'political.a.01', 'statement.n.01', 'childhood.n.01', 'audience.n.01', 'writer.n.01', 'actor.n.01', 'function.n.01', 'compose.v.01', 'historical.a.01', 'book.n.01', 'fictional_character.n.01', 'figure.n.01']","['autobiography.n.01', 'speech.n.03', 'combine.v.04', 'fragment.n.01', 'perception.n.03', 'reenactment.n.01']",https://kadist.org/wp-content/uploads/2016/04/cw-performance-stillsSITE.jpg,https://kadist.org/wp-content/uploads/2016/04/cw-performance-stillsSITE-300x226.jpg,https://kadist.org/work/character-witness/,"['Cultural/7.951629072681704', 'Society/4.093181818181819', 'Individual_Personal/4.019047619047619']","['Cultural', 'Society', 'Individual_Personal']",16.063858509911142,"['Arts/4.7897243107769425', 'Mind/1.657142857142857', 'History/1.6181818181818182']","['Arts', 'Mind', 'History']",8.065048986101619,"['Cultural/16.334784943672418', 'Individual_Personal/7.486130862601451', 'Society/6.541025641025641']","['Cultural', 'Individual_Personal', 'Society']",30.361941447299508,"['Fantasy/5.852064765300059', 'Language/4.9109253065774805', 'Activism/4.0']","['Fantasy', 'Language', 'Activism']",14.762990071877539,1.0,0.0
Lu Chunsheng,"A mesmerizing experience of a vaguely familiar yet remote world, History of Chemistry I follows a group of men as they wander from somewhere beyond the edge of the sea through a vast landscape to an abandoned steel factory. Using long shots and atypical settings, Lu Chunsheng enigmatically refers to a distant history while conveying the sense of dislocation wrought by successive stages of modernization. The combination of elaborate landscape shots from the suburbs of Shanghai and Lu’s signature style of spare and minimally crafted acting offers a surreal view of human behavior in spaces marked by the hulking remnants of China’s extraordinary development.","A particularly generative aspect of Lu Chunsheng’s work is the way it breaches the boundary between documentary and fiction. Rather than merely illustrate it, his conceptual and methodological coherence broadens and extends his inquiry into everyday life. Unlike many of his fellow artists who emerged from the same generation, Lu does not focus on the alienation inherent to an accelerated urbanization and its stream of rapidly moving images and perplexed inhabitants.",History of Chemistry I,Asia,"['shooting.n.01', 'landscape.n.01', 'history.n.01', 'tag.v.01', 'steel.n.01', 'phantasmagoric.s.01', 'combination.n.01', 'edge.n.01', 'development.n.01', 'huge.s.01', 'sea.n.01', 'phase.n.01', 'sense.n.01', 'manner.n.01', 'experience.n.01', 'human.a.01', 'position.n.03', 'space.n.01']","['dislocation.n.02', 'wandering.n.01', 'modernization.n.01', 'china.n.01', 'acting.n.01', 'landscape.n.03']",https://kadist.org/wp-content/uploads/2016/04/lu_chunsheng_history_of_chemistry_i_2004.jpg,https://kadist.org/wp-content/uploads/2016/04/lu_chunsheng_history_of_chemistry_i_2004-240x300.jpg,https://kadist.org/work/history-of-chemistry-i/,"['Cultural/18.765311752231266', 'Society/13.042576137312983', 'Material_Physical/8.406624404147625']","['Cultural', 'Society', 'Material_Physical']",40.21451229369187,"['Arts/10.668120055039562', 'Land/3.6198830409356724', 'Spirituality/3.257142857142857']","['Arts', 'Land', 'Spirituality']",17.54514595311809,"['Material_Physical/10.050080638315933', 'Society/8.233444333444334', 'Individual_Personal/7.826495726495726']","['Material_Physical', 'Society', 'Individual_Personal']",26.11002069825599,"['Time/4.999286987522281', 'Politics/4.0', 'Culture/3.230769230769231']","['Time', 'Politics', 'Culture']",12.230056218291512,0.6666666666666666,0.0
Lu Chunsheng,Lu has developed an oeuvre that consists of characters in bizarre situations. The large-scale photograph I Want to Be a Gentleman depicts nine men standing like statues on display in a museum on tall plinths in front of a run-down industrial building. Lu’s brooding films and photographs are preoccupied with China’s industrial era and communist history.,"A particularly generative aspect of Lu Chunsheng’s work is the way it breaches the boundary between documentary and fiction. Rather than merely illustrate it, his conceptual and methodological coherence broadens and extends his inquiry into everyday life. Unlike many of his fellow artists who emerged from the same generation, Lu does not focus on the alienation inherent to an accelerated urbanization and its stream of rapidly moving images and perplexed inhabitants.",I Want to be Gentleman,Asia,"['industrial.a.01', 'display.n.01', 'era.n.01', 'photograph.n.01', 'situation.n.01', 'museum.n.01', 'building.n.01', 'fictional_character.n.01', 'history.n.01', 'movie.n.01']","['junoesque.s.01', 'tableau.n.01', 'industrialization.n.01', 'china.n.01', 'westernization.n.01', 'cultural_revolution.n.01']",https://kadist.org/wp-content/uploads/2016/04/lu_chunsheng_i_want_to_be_a_gentleman_2000_copy.jpg,https://kadist.org/wp-content/uploads/2016/04/lu_chunsheng_i_want_to_be_a_gentleman_2000_copy-240x300.jpg,https://kadist.org/work/i-want-to-be-gentleman/,"['Society/5.8136752136752134', 'Material_Physical/4.310359231411863', 'Individual_Personal/0.8']","['Society', 'Material_Physical', 'Individual_Personal']",10.924034445087077,"['Economy/4.266666666666667', 'Land/2.6198830409356724', 'Urbanization/1.547008547008547']","['Economy', 'Land', 'Urbanization']",8.433558254610887,"['Cultural/18.827517417223305', 'Individual_Personal/11.12398190045249', 'Society/8.4753663003663']","['Cultural', 'Individual_Personal', 'Society']",38.4268656180421,"['Arts/7.843040293040293', 'History/5.279761904761904', 'Media/4.261111111111111']","['Arts', 'History', 'Media']",17.383913308913307,0.6666666666666666,0.0
George Pfau,"This work exemplifies George Pfau’s interest in zombies and liminal embodiment. In different ways, zombies are present here as an icon of coming apart, yet they retain a persistent thereness.","George Pfau’s work explores marginal and transitional states of being. Decaying bodies and exposed buildings populate his work. His interest in the in-between also extends to material techniques, as Pfau’s pieces are often built in layers and remain semi-transparent. His renderings range between the precisely illustrated and the blurry forms of becoming, but all retain a sense of flux, both of juxtaposition and decomposition.",Framing Cannibal (Standing),Americas,"['zombi.n.03', 'george.n.01', 'embodiment.n.01', 'icon.n.01']","['skeletal_system.n.01', 'transience.n.01', 'zombi.n.03', 'figural.s.01', 'human_body.n.01', 'scaffolding.n.01']",https://kadist.org/wp-content/uploads/2016/04/george_pfau_framing_cannibal_web.jpg,https://kadist.org/wp-content/uploads/2016/04/george_pfau_framing_cannibal_web-225x300.jpg,https://kadist.org/work/framing-cannibal-standing/,"['Cultural/3.9790849673202615', 'Material_Physical/3.164835164835165', 'Individual_Personal/0.9230769230769231']","['Cultural', 'Material_Physical', 'Individual_Personal']",8.06699705523235,"['Media/2.401307189542484', 'Space/2.307692307692308', 'Body/0.9230769230769231']","['Media', 'Space', 'Body']",5.632076420311716,['Individual_Personal/0.8421052631578947'],['Individual_Personal'],0.8421052631578947,['Spirituality/0.8421052631578947'],['Spirituality'],0.8421052631578947,0.5,0.0
